,mpg,cylinders,cubicinches,hp,weightlbs,time-to-60,year,continent
0,14.0,8,350,165,4209,12,1972, US.
1,31.9,4,89,71,1925,14,1980, Europe.
2,17.0,8,302,140,3449,11,1971, US.
3,15.0,8,400,150,3761,10,1971, US.
4,30.5,4,98,63,2051,17,1978, US.
5,23.0,8,350,125,3900,17,1980, US.
6,13.0,8,351,158,4363,13,1974, US.
7,14.0,8,440,215,4312,9,1971, US.
8,25.4,5,183,77,3530,20,1980, Europe.
9,37.7,4,89,62,2050,17,1982, Japan.
10,34.0,4,108,70,2245,17,1983, Japan.
11,34.3,4,97,78,2188,16,1981, Europe.
12,16.0,8,302,140,4141,14,1975, US.
13,11.0,8,350,180,3664,11,1974, US.
14,19.1,6,225,90,3010,19,1981, US.
15,16.9,8,350,155,4360,15,1980, US.
16,31.8,4,85,65,2020,19,1980, Japan.
17,16.0,8,304,150,3433,12,1971, US.
18,24.0,4,113,95,2278,16,1973, Japan.
19,24.0,4,107,90,2430,15,1971, Europe.
20,37.2,4,86,65,2019,16,1981, Japan.
21,21.5,4,121,110,2600,13,1978, Europe.
22,24.0,6,200,81,3012,18,1977, US.
23,15.5,8,351,142,4054,14,1980, US.
24,38.1,4,89,60,1968,19,1981, Japan.
25,33.0,4,91,53,1795,17,1977, Japan.
26,31.0,4,71,65,1773,19,1972, Japan.
27,14.0,8,351,148,4657,14,1976, US.
28,18.0,6,250,78,3574,21,1977, US.
29,29.9,4,98,65,2380,21,1982, US.
30,27.0,4,97,88,2130,15,1971, Japan.
31,16.0,6,250,100,3278,18,1974, US.
32,23.0,4,120,97,2506,15,1973, Japan.
33,21.0,6,199,90,3000,15,1971, US.
34,30.0,4,97,67,1985,16,1978, Japan.
35,22.4,6,231,110,3415,16,1982, US.
36,26.0,4,97,46,1835,21,1971, Europe.
37,21.5,3,80,110,2720,14,1978, Japan.
38,16.5,8,351,138,3955,13,1980, US.
39,20.2,6,232,90,3265,18,1980, US.
40,16.0,6,201,105,3897,19,1976, US.
41,14.0,8,302,140,4638,16,1975, US.
42,18.5,6,250,110,3645,16,1977, US.
43,17.5,6,250,110,3520,16,1978, US.
44,14.0,8,455,225,3086,10,1971, US.
45,31.6,4,120,74,2635,18,1982, Japan.
46,13.0,8,318,150,3755,14,1977, US.
47,22.0,4,122,86,2395,16,1973, US.
48,29.0,4,97,78,1940,15,1978, Europe.
49,20.2,6,200,88,3060,17,1982, US.
50,13.0,8,400,150,4464,12,1974, US.
51,27.2,4,141,71,3190,25,1980, Europe.
52,14.0,8,340,160,3609,8,1971, US.
53,24.0,4,116,75,2158,16,1974, Europe.
54,16.5,8,350,180,4380,12,1977, US.
55,16.0,8,400,230,4278,10,1974, US.
56,19.0,6,156,108,2930,16,1977, Japan.
57,33.5,4,98,83,2075,16,1978, US.
58,29.0,4,90,70,1937,14,1977, Europe.
59,13.0,8,360,175,3821,11,1974, US.
60,18.0,6,232,100,2945,16,1974, US.
61,22.0,4,108,94,2379,17,1974, Japan.
62,32.7,6,168,132,2910,11,1981, Japan.
63,46.6,4,86,65,2110,18,1981, Japan.
64,14.0,8,318,150,4237,15,1974, US.
65,18.5,6,250,98,3525,19,1978, US.
66,26.0,4,97,46,1950,21,1974, Europe.
67,32.0,4,91,67,1965,16,1983, Japan.
68,29.5,4,97,71,1825,12,1977, Europe.
69,17.5,8,305,145,3880,13,1978, US.
70,20.0,6,198,95,3102,17,1975, US.
71,27.0,4,112,88,2640,19,1983, US.
72,28.0,4,97,92,2288,17,1973, Japan.
73,24.0,4,119,97,2545,17,1976, Japan.
74,29.0,4,98,83,2219,17,1975, Europe.
75,38.0,6,262,85,3015,17,1983, US.
76,22.5,6,232,90,3085,18,1977, US.
77,21.1,4,134,95,2515,15,1979, Japan.
78,26.0,4,98,90,2265,16,1974, Europe.
79,32.4,4,108,75,2350,17,1982, Japan.
80,15.5,8,400,190,4325,12,1978, US.
81,12.0,8,429,198,4952,12,1974, US.
82,19.2,8,305,145,3425,13,1979, US.
83,23.0,4,115,95,2694,15,1976, Europe.
84,25.0,4,116,81,2220,17,1977, Europe.
85,35.0,4,72,69,1613,18,1972, Japan.
86,18.0,6,199,97,2774,16,1971, US.
87,17.6,6,225,85,3465,17,1982, US.
88,28.0,4,90,75,2125,15,1975, US.
89,31.0,4,119,82,2720,19,1983, US.
90,34.1,4,86,65,1975,15,1980, Japan.
91,27.2,4,119,97,2300,15,1979, Japan.
92,13.0,8,350,175,4100,13,1974, US.
93,17.0,6,250,100,3329,16,1972, US.
94,26.0,4,98,79,2255,18,1977, US.
95,17.0,6,231,110,3907,21,1976, US.
96,12.0,8,350,180,4499,13,1974, US.
97,18.0,6,250,88,3139,15,1972, US.
98,18.2,8,318,135,3830,15,1980, US.
99,16.0,6,250,100,3781,17,1975, US.
100,11.0,8,400,150,4997,14,1974, US.
101,12.0,8,400,167,4906,13,1974, US.
